field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9
1607,20981,27362,-91,17771306862606997354,63245,286922293,uOZT,57304,19052
3796,63059,2030,136,6224914695410896331,15307,2725596639,ikPSvkwpufxBXjXQgzE,47163,39435
25660,63601,37256,-50,15569754354277772339,31423,3557862685,nkQLZA,8058,-6679
44894,34786,29619,235,5140197554161901204,13307,2381753610,WA,6739,-12620
882,45711,1313,-115,10761039146144437795,24437,1578555195,vo,39106,56469
39507,64259,52368,-98,18320894728676636875,14591,2304178777,VqGGKleLJchy,39454,63500
60934,61660,37204,-124,13029285996295265216,59532,1570958350,esFEztFsbhis,57300,60033
51243,59408,32093,102,116929376383321616,23467,508166083,UcSmsjCmqujkbx,6441,64031
48970,59768,36848,4,11432613898832312577,10809,3042449066,AwTm,38145,3140
6732,63304,44673,207,4545461610736516717,19591,3285786937,xeStYMnvQhVqXL,33713,-27530
51523,52056,33221,96,13604558089261618477,10494,968434565,pctrekwLVqZcXCrLYsKL,538,20087
19896,5257,333,-63,10991698262965221480,58272,3750021501,eAopxVJXIWzlm,5069,23783
49008,55440,40427,-105,15446739517523975324,42340,2836163350,O,32524,-6196
3060,1191,17,-79,9349156525293926496,57422,1239218883,BpAugnSyUmrAnzZU,64094,20151
34089,1724,13387,233,16657349503918296386,46541,1857734436,xwUXkJm,29214,29824
40366,1310,59914,248,7371490031431618257,29686,3297626709,XeBzs,11781,-23970
2076,3356,16054,177,101330898778569461,27204,224361002,OLZhWadrEmDsJDZdT,42904,45060
57407,14136,42886,-69,13552545370731774471,26096,2017626204,zANHKXLZDaGqcmMvOJ,14212,51109
61590,6636,20655,165,12382776712778119469,40810,3686431102,Ow,50102,24155
7767,49861,33563,149,11158002108526511268,14738,3267871123,JDXZSbvtM,54099,-12911
24713,14952,26828,124,3317652638511401832,18698,487196926,uOvZgIOPvDs,53735,721
19823,64095,54181,246,3511939576851624888,50669,463686450,tohvOiXBrLTPgm,15097,30170
26901,17454,47610,16,9587535457250365323,32491,2692670165,z,56801,61112
33167,30122,58981,-95,5639210456042580555,21243,2607574965,QTFnNRROnHuwoNvb,23558,-19247
9619,26623,34044,50,7155726351944837340,23610,2907067949,hviQtqyNAafqBewRbA,2864,-20085
49807,42741,54192,172,8834133974545278661,15028,1335750636,yq,30894,-25018
60227,49476,60785,-56,3041686809074785061,19585,1976734487,YozSzWP,27684,-22457
7729,10893,52155,220,14791483562461592943,37829,1613309310,AenthXxDIklGgzHzkx,45077,44232
14015,55645,48375,61,17434965161100754355,52321,1193620353,vlcBToYUVyNlozkkDKyN,53349,43251
54158,3961,8116,62,13965073196299890058,39656,3394482645,owumsFhNQLIoaYFmGqp,4026,-3352
53976,60022,49762,196,6082880523796933874,3229,1070957888,swXDySDfJLY,29219,4585
34279,31633,32019,12,16527002779105795610,10171,3578564058,jdTkygXRUyS,53935,13589
42956,56978,12602,66,10561643733781479255,31014,1006732651,pneW,17995,59385
8837,60922,33981,-31,7135512338781696736,8354,108799309,eEkSrUNgaQsrVm,26007,-7209
11662,59933,16981,57,6426354410931667119,28779,2332388896,lnzJsuiI,18284,-18011
57728,32774,57616,56,10321100902965304250,26499,1435120660,z,35201,-17057
9910,45450,56916,-54,7054707061846502531,51684,4099611310,aUsXyWnXE,17906,64611
13729,6042,24574,16,18181141103718756554,7088,1797525182,kBOLjtARVIL,4864,13149
45214,52856,49231,24,397841654641793528,38129,3072357811,coOQEbpYNMSsbGT,58321,-26179
44311,37879,62957,-24,5710599678753190467,33685,1365541195,zdWkz,6122,-24965
13711,56707,60401,90,12644461763418384060,10924,851922703,XpMzzyTpKOOGutJE,27948,-13116
18361,14701,20429,140,16133183956097970515,45500,1409832908,vNNyh,11181,-6100
54915,35982,19892,55,21256622255206055,57344,2611193922,wNiSsLkVBU,37859,-6081
9306,24536,19676,-55,15365330222784122662,46481,2673801971,EvSn,60760,52537
